id,name
1,Базис
2,AFI Development
3,Донстрой
4,Сити XXI век
5,ПИК
6,Торос
7,Barkli
8,МонАрх
9,Мортон (ПИК)
10,Vesper
11,Галс Девелопмент
12,Крост
13,Прима Мех
14,Capital Group
15,KR Properties
16,Корунд XXI
17,Ташир
18,KVS Group
19,РТИ
20,Эко-Тепло
21,Mos City Group
22,ГРАС
23,Банк Москвы
24,ФЦСР
25,Финальянс
26,Midland Development
27,Промстройинвест-М
28,State Development
29,МФС-6
30,Rasen
31,Главстрой Девелопмент
32,РЕСТАВРАЦИЯ Н
33,Lexion Development
34,Флэт и Ко
35,Мост
36,БСК
37,Инфайком
38,Sminex
39,Santa Real Estate
40,Интеко
41,Платан
42,Алвек
43,Столица
44,Снегири
45,Рубин Риелти
46,Stone Hedge
47,MR Group
48,Легион Девелопмент
49,Шатер Девелопмент
50,Полир М
51,СК Дубровка
52,Лидер Групп
53,Териберский берег
54,А101 Девелопмент
55,MD Group
56,Инвесттраст
57,Абсолют
58,МИЦ
59,Rossmils
60,Авеста
61,УК Динамо
62,УНР 494
63,Эталон-инвест
64,Turandot Residence
65,Тетрис
66,Столичный зодчий
67,Insigma
68,Мангазея Девелопмент
69,Асмато
70,Оргстройинвест
71,Стройпромавтоматика
72,RTD GROUP
73,Сова Холдинг
74,Мытищинская СК
75,Триумф ЭК
76,Центр 2000
77,Конструктор
78,Люная Риэл Естейт
79,СУ-155/Российский капитал
80,ФСК Лидер
81,RDI
82,Ingrad (проекты ОПИН)
83,Ingrad
84,Жилищный капитал
85,Эксперт
86,Финансконсалт
87,МСМ-5
88,Облстрой
89,Арс
90,Комстрин
91,Гефест
92,СУ-22
93,ГК ПЖИ
94,ЛСР
95,Ривалд
96,Желдорипотека
97,Строймонтаж
98,Долгопрудненская строительная компания
99,СМУ МОИС-1
100,Mebe Development
101,Индустрия проектов
102,Арт-Инвест Групп
103,Недвижимость и Право
104,Альфа Бест Пушкино
105,DM Holding
106,Премьер Девелопмент
107,Инвестстройрегион
108,Трасткапстрой
109,Гранель
110,НИСКОМ
111,Континент Холдинг
112,Imagine Estate
113,СК Староконюшенный 45
114,Жилстройфинанс
115,СК Юнити
116,ЮИТ
117,Профи Инвест
118,Монолит
119,САС Инвест
120,ГВСУ Центр
121,Coalco
122,Град
123,Технострой
124,БС Групп
125,ГК Сапсан
126,Декра
127,Жилинвест 21
128,Ленинвест
129,СК Белая дача
130,Стройтэкс
131,Система Бриз
132,Домстрой
133,Стройсоюз
134,Трест Мособлстрой-6
135,СтройВест
136,Атлант
137,МОСТ 11
138,СК МАЯК
139,Ингеоком
140,Главградострой
141,Ремикс
142,Бэсткон
143,ПАРК
144,ЭКЗ
145,Жилстрой Миллениум
146,Кама Проект
147,ИП Альянс
148,Декор
149,Хант Холдинг
150,Мастер Хауз
151,Березовец
152,ИК Реал Строй
153,Русский монолит
154,Химки Групп
155,Перспектива
156,Панавто
157,Строительное объединение региональное
158,МИБ Инвестиции
159,Академспортстрой
160,Руполис
161,Стройарсенал
162,Содружество
163,Kaskad Family
164,Конти
165,Sezar Group
166,Rosinka
167,Корпорация ВИТ
168,Верейская Плаза
169,КРТ
170,Ойкумена
171,Монолевер-Трейд
172,Тройка РЭД
173,Лидер Инвест
174,Мартин
175,Бэл Девелопмент
176,ЦентрСтрой
177,Ферро-Строй
178,Galaxy Group
179,АМ Девелопмент
180,Инвестпроект МСК
181,Дейстар Групп
182,Веста Групп
183,Рассвет
184,СБМ Инвест
185,Rezidential
186,СК Лосиный остров
187,Соцпромстрой
188,ГК Монолит
189,Ikon Development
190,Контакт Строй
191,Гюнай
192,Группа ПСН
193,Бизнеслэнд
194,Интерфлора
195,Стройтек
196,Скайград
197,Жилищная компания
198,Стройинвест
199,КМ Констракшн
200,СК Метрополис Лофт
201,Лев
202,ИСК Максимум
203,Афина ЛТД
204,Старт СК
205,Лемминкяйнен
206,AEON Corporation
207,ДСК-1 (ФСК Лидер)
208,СК Альтаир
209,Корпорация ТЭН
210,ИФД Капитал
211,Пересвет
212,Пионер
213,КП УГС
214,Coldy
215,СФД
216,Основа
217,СМР Строй
218,Казачий торговый дом
219,Еврострой
220,Гардтекс
221,Юасстрой
222,Д-Инвест
223,Горизонт Девелопмент
224,Афинастрой
225,СК Новый бульвар (Долгопрудный)
226,Рос Евро Сити
227,Кранека
228,Капитал
229,Деметра Групп
230,Ринго-Трэйд
231,Галс Девелопмент (достройка проекта ВТБ)
232,Премиум Стандарт
233,Новые кварталы
234,ВекторСтройФинанс
235,РГ Девелопмент
236,СК-207
237,Самолет Девелопмент
238,Tekta Group
239,СК Санрайс
240,Вторая Ипотечная Компания
241,Отрада Девелопмент
242,Инвестиционный торговый банк
243,Виктория Девелопмент
244,Рождествено
245,Группа МГ
246,ЛэндЛоджик
247,O1 Properties
248,Софьино-70
249,Укрросметалл
250,Storm Properties
251,Стимул
252,Интерстрой
253,Four Seasons
254,Крон-М
255,Объединенная строительная группа
256,Гринвич
257,Renaissance Construction
258,Kovaks
259,Скопа
260,Строй Альянс
261,Инвест Сити
262,СтройПрофиль-М
263,Apsis Globe
264,Modo Group
265,Аквацентр
266,Стройтехинвест
267,StMichael
268,Прайм Тайм
269,СК Клубный дом на Космодамианской
270,Стрелец
271,Автоевросервис М
272,Северная строительная компания
273,Русич
274,Высота
275,Галакс
276,Биплан М
277,Adwill
278,Брусника
279,КОРТРОС
280,Altera Investments
281,ВТБ
282,Константиново
283,Аквафитнес
284,СК Il Ricco
285,Glincom
286,Gorn Development
287,ПСТ
288,Трансинвестконсалтинг
289,Коробово-1
290,Каскад
291,Мастерстрой
292,Крайс
293,Glorax
294,ГК Экодолье
295,Садовое кольцо ГК
296,Концепт Инвест
297,Patek
298,Level Group
299,Меджиком
300,СтройСервисКомплект
301,Монолиткапиталстрой
302,Двина
303,Инвестстройком
304,Инвестстрой
305,Сходня 10 ЖСК
306,Центр Инвест
307,Доходный дом
308,Велес
309,Авиаспецресурс
310,ЮР-Инвест
311,ИЭЖКХ
312,ЭлитСтрой
313,Сбербанк Капитал
314,Villagio Estate
315,Каньон-2
316,Lead Estate
317,ARPO Capital
318,Hutton Development
319,Атомстрой
320,Optima Development
321,СМУ-6
322,УЭЗ
323,AP Development
324,Региондевелопмент
325,Приоритет
326,Остов
327,Magnum Development
328,Энергия Строй
329,Ода Премиум
330,Стройгрупп
331,Реал Авто
332,Vesta Development
333,Эссет Менеджмент
334,Стройпромсервис
335,СУ 7 ФС
336,Русстрой
337,Агиасма
338,Wainbridge
339,Техальянс
340,Центр (Дмитров)
341,РК-Газсетьсервис Коломна
342,Мосреалстрой
343,Холмы
344,Техноолимпстрой
345,Альтаир Эстейт
346,АВС Инвест
347,СК Новый Клин
348,Градстрой
349,Тирос
350,СтройИндустрия
351,Флагман (Серпухов)
352,НДК
353,СМУ-2
354,Газнистрой
355,АСК Холдинг
356,ПроектЦентрСтройСервис
357,Инвестстройкомплекс
358,Прогресс
359,3S Development
360,Аксиома-Строй
361,МПКХ Шаховская
362,Илион Трейд
363,Narva Loft
364,НПО Стеклопластик
365,Москапстрой
366,Союзпроект
367,Хлебозавод 9
368,AM Development
369,ГАИС
370,Атлас Девелопмент
371,СК Квартет Хаус
372,СК Зеленоградский
373,ВМС Девелопмент
374,Аретэ-Ленд
375,Ванаг
376,Elbert Development
377,ТКС
378,Valartis
379,Дмитровские горизонты
380,Спектрстрой
381,Seven Suns Development
382,Аквилон-Инвест
